name,cuisine,overall_rating,locality,address,suburb,latitude,longitude,average_for_one,feature
Shanghai Street Dumpling & Mini Juicy Bun,"Chinese, Dumplings",4.5,CBD,"342 Little Bourke Street, CBD, Melbourne",CBD,-37.81330393,144.962422,$25.00 ,Chinese
Wonderbao,"Chinese, Taiwanese",4.7,CBD,"Shop 4, 19-37 A'Beckett Street, CBD, Melbourne",CBD,-37.80897737,144.9627717,$10.00 ,Chinese
HuTong Dumpling Bar,Chinese,4.3,CBD,"14-16 Market Lane, CBD, Melbourne",CBD,-37.81194353,144.9693951,$50.00 ,Chinese
Rose Garden BBQ,"Chinese, BBQ",4.5,CBD,"435 Elizabeth Street, CBD, Melbourne",CBD,-37.80881102,144.9604657,$20.00 ,Chinese
Shandong Mama,"Chinese, Dumplings",4.3,Midcity Arcade,"Midcity Arcade, Ground Level, Shop 7-8, 200 Bourke Street, CBD, Melbourne",Midcity Arcade,-37.81258215,144.9673267,$30.00 ,Chinese
Hawker Chan,Chinese,3.5,CBD,"157 Lonsdale Street, CBD, Melbourne",CBD,-37.81079395,144.9678384,$25.00 ,Chinese
Tim Ho Wan,"Chinese, Yum Cha",3.4,CBD,"Village Centre Arcade, Ground Level, 206 Bourke Street, CBD, Melbourne",CBD,-37.81294449,144.9671165,$25.00 ,Chinese
New Shanghai - Emporium,Chinese,4.2,Emporium Melbourne,"Emporium Melbourne, Level 3, 287 Lonsdale Street, CBD, Melbourne",Emporium Melbourne,-37.8123035,144.9633805,$50.00 ,Chinese
Sichuan House,"Asian, Chinese, Sichuan",4.5,CBD,"22-26 Corrs Lane, CBD, Melbourne",CBD,-37.81099049,144.9682665,$40.00 ,Chinese
Secret Kitchen,"Chinese, Yum Cha",4.2,CBD,"222 Exhibition Street, CBD, Melbourne",CBD,-37.81097805,144.9702772,$35.00 ,Chinese
Korchi City,"Korean, Chinese",4.2,CBD,"441 Little Bourke Street, CBD, Melbourne",CBD,-37.81420449,144.9596094,$35.00 ,Chinese
Supper Inn,Chinese,4.2,CBD,"15 Celestial Avenue, CBD, Melbourne",CBD,-37.81190645,144.9662237,$30.00 ,Chinese
Lee Ho Fook,"Asian, Chinese",4.2,CBD,"11-15 Duckboard Place, CBD, Melbourne",CBD,-37.8155757,144.9713551,$90.00 ,Chinese
Oriental Teahouse,"Chinese, Yum Cha",4.1,CBD,"378 Little Collins Street, CBD, Melbourne",CBD,-37.8156398,144.9621045,$25.00 ,Chinese
China Red,Chinese,4.2,CBD,"Shop 6, 206 Bourke Street, CBD, Melbourne",CBD,-37.81259777,144.9668882,$40.00 ,Chinese
Crystal Jade,"Chinese, Seafood",4.3,CBD,"154 Little Bourke Street, CBD, Melbourne",CBD,-37.81169454,144.9680452,$65.00 ,Chinese
TuanTuan Chinese Brasserie,"Chinese, Asian",4,Carlton,"R1/139-151 Queensberry Street, Carlton, Melbourne,",Carlton,-37.80477004,144.9637664,$35.00 ,Chinese
Juicy Bao,"Asian, Chinese",4.1,CBD,"Shop 2, 178-190, Little Bourke Street, CBD, Melbourne",CBD,-37.81199068,144.9670223,$42.50 ,Chinese
Shanghai Village Dumpling,"Chinese, Dumplings",3.8,CBD,"112-114 Little Bourke Street, CBD, Melbourne",CBD,-37.81136689,144.9691574,$25.00 ,Chinese
Sarawak Kitchen,"Chinese, Malaysian",4.2,CBD,"469 Elizabeth Street, CBD, Melbourne",CBD,-37.80797185,144.96013,$17.50 ,Chinese
Lanzhou Beef Noodle Bar,"Chinese, Fast Food",4.4,CBD,"379 Elizabeth Street, CBD, Melbourne",CBD,-37.80981547,144.9610011,$20.00 ,Chinese
Dumplings Plus,"Dumplings, Chinese",4.1,CBD,"269 Swanston Street, CBD, Melbourne",CBD,-37.81191995,144.9647951,$25.00 ,Chinese
Shark Fin Inn,"Chinese, Asian, Yum Cha",4.2,CBD,"50 Little Bourke Street, CBD, Melbourne",CBD,-37.81080216,144.9710564,$55.00 ,Chinese
Han Guuk Guan,"Korean, Chinese, Asian",3.8,CBD,"13 Victoria Street, CBD, Melbourne",CBD,-37.80753213,144.9680245,$25.00 ,Chinese
Laksa King,"Malaysian, Chinese",4.6,Flemington,"6-12 Pin Oak Crescent, Flemington, Melbourne",Flemington,-37.78779575,144.9294969,$35.00 ,Chinese
Shanghai Dumpling House,"Chinese, Asian, Yum Cha",2.2,CBD,"25 Tattersalls Lane, CBD, Melbourne",CBD,-37.81186036,144.9655528,$15.00 ,Chinese
Noodle Express by Dainty Sichuan,"Chinese, Sichuan",4.1,Emporium Melbourne,"Emporium Melbourne, Lower Ground, 287 Lonsdale Street, CBD, Melbourne",Emporium Melbourne,-37.81276411,144.9637923,$20.00 ,Chinese
Dainty Sichuan Food - Mini Hot Pot ,"Sichuan, Chinese, Hot Pot",4,CBD,"149-155 Lonsdale Street, CBD, Melbourne",CBD,-37.81075766,144.9679487,$40.00 ,Chinese
Mr Huang Jin,"Taiwanese, Asian, Chinese",4.2,The Archway,"The Archway, 24 Katherine Place, CBD, Melbourne",The Archway,-37.81983221,144.95644,$45.00 ,Chinese
Nam Loong Chinese Restaurant,"Asian, Chinese",4.2,CBD,"223 Russell Street, CBD, Melbourne",CBD,-37.81139603,144.9673348,$35.00 ,Chinese
RuYi Modern Chinese,"Chinese, Contemporary, Asian",4.1,CBD,"16 Liverpool Street, Melbourne CBD",CBD,-37.81121962,144.9714912,$60.00 ,Chinese
House of Delight,"Chinese, Yum Cha, Hot Pot",3.5,CBD,"Village Centre Arcade, Level 1, 206 Bourke Street, CBD, Melbourne",CBD,-37.81268386,144.9670139,$40.00 ,Chinese
Grandma's Noodles,"Asian, Chinese",4,CBD,"150 Little Bourke Street, CBD, Melbourne",CBD,-37.81164183,144.9682518,$17.50 ,Chinese
Ling Nan,Chinese,4.1,CBD,"204 Little Bourke Street, CBD, Melbourne",CBD,-37.81211384,144.9665653,$40.00 ,Chinese
Wonder Bowl,"Asian, Chinese",4.1,CBD,"Level 1, 267 Little Lonsdale Street, CBD, Melbourne",CBD,-37.8107574,144.9639971,$25.00 ,Chinese
Yang 89,"Korean, Korean BBQ, Asian, Chinese",4.2,CBD,"189, King Street, CBD, Melbourne",CBD,-37.81566602,144.9552893,$40.00 ,Chinese
Golden Monkey,"Asian, Chinese",4.2,CBD,"389 Lonsdale Street, CBD, Melbourne",CBD,-37.81296701,144.9609773,$42.50 ,Chinese
Shanghai Dragon Dumpling House,"Asian, Chinese",4,CBD,"163 Russell Street, CBD, Melbourne",CBD,-37.81248282,144.96783,$25.00 ,Chinese
The Crane Restaurant,"Chinese, Sichuan, Dumplings",4.1,CBD,"212A Little Bourke Street, CBD, Melbourne",CBD,-37.81217159,144.9663645,$30.00 ,Chinese
Tian 38,"Chinese, Asian",4,CBD,"350 Flinders Lane, CBD, Melbourne",CBD,-37.81768293,144.9627127,$50.00 ,Chinese
David's Spicy Pot - Elizabeth Street,"Chinese, Malatang",4.4,CBD,"462 Elizabeth Street, CBD, Melbourne",CBD,-37.80791755,144.9604298,$30.00 ,Chinese
Pacific BBQ House,"BBQ, Chinese, Seafood",3.5,CBD,"213 Lonsdale Street, CBD, Melbourne",CBD,-37.81134702,144.9659578,$32.50 ,Chinese
Shanghai Street Xiaolongbao & Dumpling,Chinese,4.1,CBD,"146-148 Little Bourke Street, CBD, Melbourne",CBD,-37.81160263,144.9683775,$25.00 ,Chinese
Dainty Sichuan,"Chinese, Sichuan, Hot Pot",4.5,South Yarra,"176 Toorak Road, South Yarra, Melbourne",South Yarra,-37.83929234,144.9929998,$60.00 ,Chinese
Shophouse Kitchen,"Asian, Chinese",3,"QV Centre, CBD","QV Centre, Level 2, Corner of Lonsdale Street and Swanston Street, CBD, Melbourne","QV Centre, CBD",-37.81076932,144.9654817,$22.50 ,Chinese
Famous Hotpot & BBQ,"Chinese, Hot Pot",3.8,CBD,"113 Little Bourke Street, CBD, Melbourne",CBD,-37.8114641,144.9690729,$40.00 ,Chinese
Plus 852 Cafe,"Chinese, Coffee and Tea",3.5,CBD,"5A/155 Franklin Street, CBD, Melbourne",CBD,-37.8088497,144.9594196,$25.00 ,Chinese
Panda Hot Pot ,"Chinese, Hot Pot",4.3,Carlton,"100 Victoria Street, Carlton, Melbourne",Carlton,-37.80671069,144.9642291,$40.00 ,Chinese
Bamboo House,Chinese,4.3,CBD,"47 Little Bourke Street, CBD, Melbourne",CBD,-37.81086123,144.9711412,$65.00 ,Chinese
Qipo Skewer Bar ,"Hot Pot, Chinese, Asian",4,CBD,"Level 1/280, Little Lonsdale Street, CBD, Melbourne",CBD,-37.81142649,144.9610105,$40.00 ,Chinese
Rising Embers by Dainty Sichuan,"Chinese, BBQ, Sichuan, Asian",4.1,CBD,"Level 1, 139 Little Bourke Street, CBD, Melbourne",CBD,-37.81170964,144.9683182,$50.00 ,Chinese
Nong Tang Noodle House,"Chinese, Shanghai, Dumplings",3.9,Midcity Arcade,"Midcity Arcade, Ground Level, Shop 16-17, 200 Bourke Street, CBD, Melbourne",Midcity Arcade,-37.81242613,144.9673378,$30.00 ,Chinese
Ants Bistro,"Asian, Chinese",4.3,CBD,"7 Corrs Lane, CBD, Melbourne",CBD,-37.8113555,144.9683332,$37.50 ,Chinese
Xiao Jun Gan Hot Pot,"Chinese, Hot Pot",4.3,CBD,"11 Waratah Place, CBD, Melbourne",CBD,-37.8114935,144.9670243,$40.00 ,Chinese
Shanghai Street on Bourke,"Chinese, Dumplings",4.1,CBD,"Terrace, 360 Bourke Street, CBD, Melbourne",CBD,-37.81429083,144.9627707,$40.00 ,Chinese
Red Emperor,"Asian, Chinese, Yum Cha",4.2,"Southgate, Southbank","Southgate, Middle Level, 3 Southgate Avenue, Southbank, Melbourne","Southgate, Southbank",-37.8201834,144.966457,$70.00 ,Chinese
"Shanghai Street Dumplings, Wontons and Noodle","Dumplings, Chinese",4.2,CBD,"64 La Trobe Street, CBD, Melbourne",CBD,-37.80859487,144.9669948,$20.00 ,Chinese
GO Noodle House ,Chinese,3.8,CBD,"195 Exhibition Street, CBD, Melbourne",CBD,-37.81127815,144.9700653,$22.50 ,Chinese
Tanghuo Kungfu,"Chinese, Malatang",3.9,CBD,"277 Elizabeth Street, CBD, Melbourne",CBD,-37.81209981,144.9620498,$20.00 ,Chinese
Heyday Hong Kong Cafe,Chinese,4.1,CBD,"16 Celestial Avenue, CBD, Melbourne",CBD,-37.81184367,144.9662904,$17.50 ,Chinese
D House Cafe,"Asian, Chinese",3.7,CBD,"313 Swanston Street, CBD, Melbourne",CBD,-37.81086017,144.9642908,$20.00 ,Chinese
Quanjude,"Chinese, Asian, Seafood",3.8,CBD,"299 Queen Street, CBD, Melbourne",CBD,-37.8113261,144.9588741,$60.00 ,Chinese
Lanzhou Beef Noodle Bar,"Chinese, Fast Food",4.4,Carlton,"Shop 3, 743-751 Swanston Street, Carlton",Carlton,-37.80050259,144.9636317,$20.00 ,Chinese
Gold Leaf,"Chinese, Yum Cha",4.1,"The District, Docklands","The District, First Floor, 440 Docklands Drive, Docklands, Melbourne","The District, Docklands",-37.81235223,144.9372816,$50.00 ,Chinese
China Chilli ,"Chinese, Asian, Hot Pot, Dumplings, Sichuan",3.9,CBD,"Village Centre Arcade, Level 1, Shop, 206 Bourke Street, CBD, Melbourne",CBD,-37.81274769,144.9669361,$40.00 ,Chinese
Kim Sing,Chinese,4.2,CBD,"310 Flinders Lane, Melbourne CBD",CBD,-37.81739079,144.9637631,$15.00 ,Chinese
North East China Family,"Chinese, Dumplings",4,CBD,"302 Flinders Lane, CBD, Melbourne",CBD,-37.81729174,144.9641007,$40.00 ,Chinese
Crazy Wing,Chinese,2.7,CBD,"177 Russell Street, CBD, Melbourne",CBD,-37.81228734,144.9677385,$20.00 ,Chinese
David's Spicy Pot - Russell Street,"Malatang, Chinese, Asian",4.3,CBD,"166 Russell Street, CBD, Melbourne",CBD,-37.81239912,144.9680422,$30.00 ,Chinese
Myong Tofu,"Malaysian, Chinese",4.7,Flemington,"314 Racecourse Road, Flemington, Melbourne",Flemington,-37.78810762,144.9302398,$35.00 ,Chinese
Westlake,"Chinese, Yum Cha, Asian",3.7,CBD,"189 Little Bourke Street, CBD, Melbourne",CBD,-37.81208683,144.966905,$40.00 ,Chinese
Cooking Corner,"Chinese, Asian",4,CBD,"542 Little Bourke Street, CBD, Melbourne",CBD,-37.81502187,144.9563397,$45.00 ,Chinese
Da Long Yi Hotpot,"Hot Pot, Chinese, Asian",3.9,CBD,"398 Elizabeth Street, CBD, Melbourne",CBD,-37.80936199,144.961109,$30.00 ,Chinese
Man Tong Kitchen,Chinese,3.7,"Crown Melbourne, Southbank","Crown Melbourne, Level 1, 8 Whiteman Street, Southbank, Melbourne","Crown Melbourne, Southbank",-37.82400505,144.9574924,$37.50 ,Chinese
China Bar,"Chinese, Asian, Yum Cha",2.1,CBD,"257-259 Swanston Street, CBD, Melbourne",CBD,-37.8120953,144.9648444,$25.00 ,Chinese
Cupanda Kitchen,"Chinese, Dumplings, Hot Pot",3.7,CBD,"106 A'Beckett Street, CBD, Melbourne",CBD,-37.80946609,144.9601176,$27.50 ,Chinese
Spice Up Hot Pot Dips,"Chinese, Malatang",4,CBD,"Shop 1, 46 Little La Trobe Street, CBD, Melbourne",CBD,-37.80938292,144.9622862,$15.00 ,Chinese
China Bar,"Chinese, Asian, Yum Cha",2.9,CBD,"235 Russell Street, CBD, Melbourne",CBD,-37.81114651,144.9672215,$25.00 ,Chinese
Shandong Mama Mini,"Chinese, Asian",4,CBD,"5 Centre Place, CBD, Melbourne",CBD,-37.81681949,144.9655967,$30.00 ,Chinese
Hi Chong Qing,"Chinese, Ramen",4.1,Carlton,"26 Orr Street, Carlton, Melbourne",Carlton,-37.80635176,144.9652832,$20.00 ,Chinese
Ta-Ta House,"Chinese, Dumplings",3.7,CBD,"179 Russell Street, CBD, Melbourne",CBD,-37.81224099,144.9677076,$30.00 ,Chinese
No.1 Delicious,Chinese,3.9,CBD,"83 Franklin Street, CBD, Melbourne",CBD,-37.80786934,144.9618282,$35.00 ,Chinese
Pacific Seafood BBQ House,"BBQ, Chinese, Seafood",4.3,South Yarra,"210 Toorak Road, South Yarra, Melbourne",South Yarra,-37.83940487,144.9940358,$30.00 ,Chinese
Little Sichuan by Dainty Sichuan,"Chinese, Malatang",3.7,"QV Centre, CBD","QV Centre, 27 Red Cape Lane, CBD, Melbourne","QV Centre, CBD",-37.81071502,144.9650519,$27.50 ,Chinese
Lucky Chan,"Asian, Chinese, Yum Cha",2.6,"Crown Melbourne, Southbank","Crown Melbourne, Ground Level, 8 Whiteman Street, Southbank, Melbourne","Crown Melbourne, Southbank",-37.82329821,144.9578666,$50.00 ,Chinese
The Grand BBQ,"Chinese, BBQ",4.1,Target Centre,"Target Centre, 222 Bourke Street, CBD, Melbourne",Target Centre,-37.81296356,144.9662549,$20.00 ,Chinese
Shanghai Street on Russell,Chinese,3.7,CBD,"167-169 Russell Street, CBD, Melbourne",CBD,-37.81243064,144.9678105,$30.00 ,Chinese
Charming Spice,"Sichuan, Chinese",3.8,CBD,"Level 1, 276 Lonsdale Street, CBD, Melbourne",CBD,-37.81165587,144.9640739,$40.00 ,Chinese